Slide 1

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Variants of Network Flows}
\subsection*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 320}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s1) at (1, 4) {$s_i$};
\node (j) at (4, 2) {$j$};
\draw[->] (i) to node[above] {$\bar{x}_{ij}$} (j);
\node at (2.5, 1) {$0 \le \bar{x}_{ij} \le \bar{u}_{ij}$};
\end{tikzpicture}

\end{document}

**Description:**

This slide introduces the "Upper Bounded Transshipment Problem [IV]".  It's a variation of a network flow problem, likely a linear programming problem.  The equation $AX = b$ represents the flow constraints in the network.  The inequality $0 \le X \le U$ introduces upper bounds on the flow variables ($\bar{x}_{ij}$).  The diagram shows a simple connection between nodes $i$ and $j$, with the flow variable $\bar{x}_{ij}$ indicated.  The constraint $0 \le \bar{x}_{ij} \le \bar{u}_{ij}$ specifies that the flow between nodes $i$ and $j$ is bounded above by $\bar{u}_{ij}$.  This is a crucial constraint in the problem, limiting the maximum amount of flow that can pass through a particular edge or arc in the network.  The context suggests that the lecture is discussing variations of network flow problems, where the flow values are not only constrained by supply and demand but also by upper bounds.


Slide 10

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Upper Bounded Transshipment Problem [IV]}
\textbf{[C] p. 263}

$AX = b$, $0 \le X \le U$

\begin{itemize}
    \item $b_i \rightarrow i$
    \item $b_j \rightarrow j$
    \item $0 \le \bar{x}_{ij} \le \bar{u}_{ij}$
    \item $x_{ij} + h_{ij} = u_{ij}$ ($h_{ij} \ge 0$)
\end{itemize}

\end{document}

**Description:**

This slide continues the discussion of the "Upper Bounded Transshipment Problem [IV]".  It's a variation of a network flow problem, likely a linear programming problem.  The equation $AX = b$ represents the flow constraints in the network.  The inequality $0 \le X \le U$ introduces upper bounds on the flow variables ($\bar{x}_{ij}$).  The slide explicitly shows the flow from node $i$ to node $j$ as $\bar{x}_{ij}$.  The constraint $0 \le \bar{x}_{ij} \le \bar{u}_{ij}$ specifies that the flow between nodes $i$ and $j$ is bounded above by $\bar{u}_{ij}$.  The new constraint $x_{ij} + h_{ij} = u_{ij}$ ($h_{ij} \ge 0$) introduces a slack variable $h_{ij}$ to account for the upper bound.  This is a crucial constraint in the problem, limiting the maximum amount of flow that can pass through a particular edge or arc in the network.  The context suggests that the lecture is discussing variations of network flow problems, where the flow values are not only constrained by supply and demand but also by upper bounds.  The notation suggests a more abstract and mathematical treatment of the problem, potentially for use in algorithms or more complex network models.  The arrows and notation indicate the direction of flow and the constraints on the flow variables.


Slide 11

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Upper Bounded Transshipment Problem [IV]}
\textbf{[C] p. 263}

$AX = b$, $0 \le X \le U$

\begin{itemize}
    \item at $i$: $\cdots - x_{ij} \cdots = -b_i$
    \item at $j$: $\cdots + x_{ij} \cdots = -b_j$
    \item $x_{ij} + h_{ij} = u_{ij}$ ($h_{ij} \ge 0$)
\end{itemize}

\end{document}

**Description:**

This slide continues the discussion of the "Upper Bounded Transshipment Problem [IV]".  It's a variation of a network flow problem, likely a linear programming problem.  The equation $AX = b$ represents the flow constraints in the network.  The inequality $0 \le X \le U$ introduces upper bounds on the flow variables ($\bar{x}_{ij}$).  The slide now explicitly shows the constraints at each node ($i$ and $j$).  The constraints at node $i$ are represented as $\cdots - x_{ij} \cdots = -b_i$, and at node $j$ as $\cdots + x_{ij} \cdots = -b_j$.  These equations likely represent the conservation of flow at each node, ensuring that the total flow into and out of a node is balanced.  The new constraint $x_{ij} + h_{ij} = u_{ij}$ ($h_{ij} \ge 0$) introduces a slack variable $h_{ij}$ to account for the upper bound.  This is a crucial constraint in the problem, limiting the maximum amount of flow that can pass through a particular edge or arc in the network.  The context suggests that the lecture is discussing variations of network flow problems, where the flow values are not only constrained by supply and demand but also by upper bounds.  The notation suggests a more abstract and mathematical treatment of the problem, potentially for use in algorithms or more complex network models.  The arrows and notation indicate the direction of flow and the constraints on the flow variables.




Slide 12

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Upper Bounded Transshipment Problem [IV]}
\textbf{[C] p. 263}

$AX = b$, $0 \le X \le U$

\begin{itemize}
    \item at $i$: $\cdots - x_{ij} \cdots = -b_i$
    \item at $j$: $\cdots + x_{ij} \cdots = -b_j - u_{ij}$
    \item $x_{ij} + h_{ij} = u_{ij}$ ($h_{ij} \ge 0$)
\end{itemize}

\end{document}

**Description:**

This slide continues the discussion of the "Upper Bounded Transshipment Problem [IV]".  It's a variation of a network flow problem, likely a linear programming problem.  The equation $AX = b$ represents the flow constraints in the network.  The inequality $0 \le X \le U$ introduces upper bounds on the flow variables ($\bar{x}_{ij}$).  The slide now explicitly shows the constraints at each node ($i$ and $j$).  The constraints at node $i$ are represented as $\cdots - x_{ij} \cdots = -b_i$, and at node $j$ as $\cdots + x_{ij} \cdots = -b_j - u_{ij}$.  These equations likely represent the conservation of flow at each node, ensuring that the total flow into and out of a node is balanced.  The new constraint $x_{ij} + h_{ij} = u_{ij}$ ($h_{ij} \ge 0$) introduces a slack variable $h_{ij}$ to account for the upper bound.  This is a crucial constraint in the problem, limiting the maximum amount of flow that can pass through a particular edge or arc in the network.  The context suggests that the lecture is discussing variations of network flow problems, where the flow values are not only constrained by supply and demand but also by upper bounds.  The notation suggests a more abstract and mathematical treatment of the problem, potentially for use in algorithms or more complex network models.  The arrows and notation indicate the direction of flow and the constraints on the flow variables.  The addition of the term $-u_{ij}$ in the constraint at node $j$ is a key difference from the previous slide, reflecting the upper bound on the flow.


Slide 13

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Shortest Path Problem}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s) at (1, 4) {$S$};
\node (i) at (3, 4) {};
\node (j) at (5, 3) {$j$};
\node (k) at (7, 3) {};
\node (r) at (9, 4) {$R$};
\node (c) at (4, 2) {};
\node (a) at (2, 3) {};
\draw[->,red!50!white] (s) to (i);
\draw[->,red!50!white] (i) to (a);
\draw[->,red!50!white] (a) to (j);
\draw[->,red!50!white] (j) to (k);
\draw[->,red!50!white] (k) to (r);
\draw[->] (a) to (c);
\draw[->] (c) to (j);
\draw[->] (c) to (k);
\end{tikzpicture}

\end{document}

**Description:**

This slide presents a graphical representation of a shortest path problem.  The diagram shows a network with nodes labeled $S$, $i$, $j$, $k$, and $R$.  The edges connecting these nodes are highlighted in a pinkish-red color, suggesting that these edges have associated weights or costs.  The nodes likely represent locations or points in a network, and the edges represent paths between these locations.  The goal of the shortest path problem is to find the path with the lowest cumulative cost or distance from the starting node ($S$) to the destination node ($R$).  The problem is likely part of a linear programming or graph theory lecture, focusing on algorithms for finding the shortest path in a weighted graph.  The diagram is a visual representation of the network structure and the paths to be considered.


Slide 14

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Shortest Path Problem}

minimize $\sum_{i,j} c_{ij} x_{ij}$
s.t.
\begin{itemize}
    \item $\sum_{i} x_{si} = 1$
    \item $\sum_{i} x_{ir} = 1$
    \item $x_{ik} - \sum_{j} x_{kj} = 0$, $k \neq s, r$
    \item $x_{ij} \ge 0$
\end{itemize}

\end{document}

**Description:**

This slide presents the linear programming formulation for the shortest path problem.  The objective function is to minimize the total cost, represented by $\sum_{i,j} c_{ij} x_{ij}$, where $c_{ij}$ are the costs associated with the edges in the network.  The constraints ensure that the flow is properly defined.  The constraint $\sum_{i} x_{si} = 1$ specifies that there is exactly one unit of flow leaving the source node ($s$).  Similarly, $\sum_{i} x_{ir} = 1$ ensures that there is exactly one unit of flow entering the destination node ($r$).  The constraint $x_{ik} - \sum_{j} x_{kj} = 0$, $k \neq s, r$ represents the flow conservation at each intermediate node ($k$).  This means that the total flow into a node must equal the total flow out of that node.  The non-negativity constraint $x_{ij} \ge 0$ ensures that the flow values are non-negative.  This formulation is a network flow approach to finding the shortest path in a weighted graph.




Slide 15

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Shortest Path Problem}

Network flow formulation:
\begin{itemize}
    \item minimize $\sum_{i,j} c_{ij} x_{ij}$
    \item s.t.
        \begin{itemize}
            \item $\sum_{i} x_{si} = 1$
            \item $\sum_{i} x_{ir} = 1$
            \item $x_{ik} - \sum_{j} x_{kj} = 0$, $k \neq s, r$
            \item $x_{ij} \ge 0$
        \end{itemize}
\end{itemize}

\end{document}

**Description:**

This slide presents the network flow formulation for the shortest path problem, continuing from the previous slide's graphical representation.  The objective function is to minimize the total cost, represented by $\sum_{i,j} c_{ij} x_{ij}$, where $c_{ij}$ are the costs associated with the edges in the network.  The constraints ensure that the flow is properly defined.  The constraint $\sum_{i} x_{si} = 1$ specifies that there is exactly one unit of flow leaving the source node ($s$).  Similarly, $\sum_{i} x_{ir} = 1$ ensures that there is exactly one unit of flow entering the destination node ($r$).  The constraint $x_{ik} - \sum_{j} x_{kj} = 0$, $k \neq s, r$ represents the flow conservation at each intermediate node ($k$).  This means that the total flow into a node must equal the total flow out of that node.  The non-negativity constraint $x_{ij} \ge 0$ ensures that the flow values are non-negative.  This formulation is a network flow approach to finding the shortest path in a weighted graph.  The slide likely follows a lecture on linear programming and graph theory, showing how to model a shortest path problem as a network flow problem.


Slide 16

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Shortest Path Problem (Bellman's Eqn)}

$v_i$ = shortest distance from $i$ to $r$

\end{document}

**Description:**

This slide defines a variable $v_i$ in the context of the shortest path problem.  $v_i$ represents the shortest distance from node $i$ to the destination node $r$.  This is likely part of a lecture on algorithms for finding the shortest path in a weighted graph, specifically using Bellman's equation.  The variable $v_i$ is a crucial component in the algorithm, as it stores the accumulated cost or distance from the starting node to each intermediate node.  The notation is consistent with the previous slides, which have shown a graph structure for the shortest path problem.


Slide 17

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Shortest Path Problem (Bellman's Eqn)}

$v_i$ = shortest distance from $i$ to $r$

$v_i = \min_{j} \{c_{ij} + v_j\}$
$v_r = 0$

\end{document}

**Description:**

This slide presents Bellman's equation for the shortest path problem.  $v_i$ represents the shortest distance from node $i$ to the destination node $r$.  The equation $v_i = \min_{j} \{c_{ij} + v_j\}$ defines how to calculate the shortest distance to a node $i$ by considering all possible paths that end at node $i$.  The cost of the edge from node $i$ to node $j$ is $c_{ij}$, and $v_j$ is the shortest distance from node $j$ to the destination node $r$.  The equation $v_r = 0$ sets the shortest distance from the destination node $r$ to itself to zero.  This is a recursive definition, crucial for dynamic programming algorithms that solve the shortest path problem.  The notation is consistent with the previous slides, which have shown a graph structure for the shortest path problem.


Slide 18

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Shortest Path Problem (Bellman's Eqn)}

Approximation/Iteration:
\begin{itemize}
    \item $k = 0$, $v_r^{(0)} = 0$, $v_i^{(0)} = +\infty$, $i \neq r$
    \item $k \ge 0$, $v_r^{(k)} = 0$, $v_i^{(k+1)} = \min_j \{c_{ij} + v_j^{(k)}\}$, $i \neq r$
\end{itemize}

\end{document}

**Description:**

This slide details the iterative approximation method for finding the shortest path using Bellman's equation.  The notation $v_i^{(k)}$ represents an approximation of the shortest distance from node $i$ to the destination node $r$ at iteration $k$.  The initial step ($k = 0$) sets the distance to the destination node $r$ to zero ($v_r^{(0)} = 0$) and the distances to all other nodes to infinity ($v_i^{(0)} = +\infty$, $i \neq r$).  Subsequent iterations ($k \ge 0$) update the distance estimates for each node ($v_i^{(k+1)}$) by considering the shortest path from the source to node $i$ that passes through an adjacent node $j$.  The cost of the edge from $i$ to $j$ is $c_{ij}$, and $v_j^{(k)}$ is the shortest distance from node $j$ to the destination node $r$ at iteration $k$.  This iterative process continues until the shortest distances converge.  This is a dynamic programming approach to solving the shortest path problem.




Slide 19

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Shortest Path Problem (Bellman's Eqn)}

Approximation/Iteration:
\begin{itemize}
    \item $k = 0$, $v_r^{(0)} = 0$, $v_i^{(0)} = +\infty$, $i \neq r$
    \item $k \ge 0$, $v_r^{(k)} = 0$, $v_i^{(k+1)} = \min_j \{c_{ij} + v_j^{(k)}\}$, $i \neq r$
    \item $v_i^{(k)}$ = shortest path from $i$ to $r$, with $\le k$ arcs.
    \item Needs at most $m$ iterations, $m = \#$ of nodes
\end{itemize}

\end{document}

**Description:**

This slide continues the iterative approximation method for finding the shortest path using Bellman's equation.  The notation $v_i^{(k)}$ represents an approximation of the shortest distance from node $i$ to the destination node $r$ at iteration $k$.  The initial step ($k = 0$) sets the distance to the destination node $r$ to zero ($v_r^{(0)} = 0$) and the distances to all other nodes to infinity ($v_i^{(0)} = +\infty$, $i \neq r$).  Subsequent iterations ($k \ge 0$) update the distance estimates for each node ($v_i^{(k+1)}$) by considering the shortest path from the source to node $i$ that passes through an adjacent node $j$.  The cost of the edge from $i$ to $j$ is $c_{ij}$, and $v_j^{(k)}$ is the shortest distance from node $j$ to the destination node $r$ at iteration $k$.  This iterative process continues until the shortest distances converge.  The slide also states that the algorithm needs at most $m$ iterations, where $m$ is the number of nodes in the graph.  This is a dynamic programming approach to solving the shortest path problem.  The notation is consistent with the previous slides, which have shown a graph structure for the shortest path problem.  The addition of the statement about the maximum number of iterations is important for understanding the algorithm's termination condition.


Slide 20

\documentclass{article}

\begin{document}

\section*{Shortest Path Problem (Dijkstra Alg.)}

\begin{itemize}
    \item $J$ - set of finished node
    \item $v_j$ - label of $j$ (shortest distance $j$ to $r$)
    \item $h_j$ - node to visit next in shortest path
\end{itemize}

\end{document}

**Description:**

This slide defines variables used in Dijkstra's algorithm for the shortest path problem.  $J$ is a set of nodes that have already been processed and their shortest distances to the destination node $r$ have been determined.  $v_j$ represents the shortest distance from node $j$ to the destination node $r$.  $h_j$ indicates the next node to visit in the shortest path from the source to node $j$.  These variables are crucial for the algorithm's iterative process of finding the shortest path in a graph.  The context suggests that the lecture is discussing graph algorithms and how to efficiently find the shortest path between nodes in a network.


Slide 21

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Shortest Path Problem (Dijkstra Alg.)}

Initialize:
\begin{itemize}
    \item $F = \emptyset$
    \item $v_j = \begin{cases}
        0, & j = r, \\
        \infty, & j \neq r.
    \end{cases}$
\end{itemize}

while ($|F| > 0$) \{
\begin{itemize}
    \item $j = \operatorname{argmin}_{v_k : k \notin F} \{v_k\}$
    \item $F \leftarrow F \cup \{j\}$
    \item for each $i$ for which $(i, j) \in A$ and $i \notin F$ \{
        \item if ($c_{ij} + v_j < v_i$) \{
            \item $v_i = c_{ij} + v_j$
            \item $h_i = j$
        \}
    \}
\end{itemize}
\}

\end{document}

**Description:**

This slide presents the pseudocode for Dijkstra's algorithm to find the shortest path in a graph.  The algorithm iteratively finds the shortest distances from a starting node to all other nodes in the graph.  The variables and their meanings are as follows:

*   $F$: A set of nodes that have already been processed.  Initially empty.
*   $v_j$: The shortest distance from node $j$ to the destination node $r$.  Initialized to infinity for all nodes except the destination node $r$, which is initialized to 0.
*   $h_j$: The node to visit next in the shortest path from the source to node $j$.

The `while` loop continues as long as there are unprocessed nodes ($|F| > 0$).  In each iteration, the algorithm selects the node $j$ with the smallest current shortest distance estimate ($v_k$) among the unprocessed nodes ($k \notin F$).  Then, it adds this node $j$ to the set of finished nodes ($F$).  Next, it considers all unprocessed neighbors ($i$) of node $j$ and updates the shortest distance estimate ($v_i$) if a shorter path is found through node $j$.  The algorithm terminates when all nodes have been processed.  This pseudocode is a clear and concise description of Dijkstra's algorithm, a fundamental graph algorithm for finding shortest paths in a weighted graph.
